indicatorId,geoUnit,year,value,qualifier,magnitude
ODAFLOW.VOLUMESCHOLARSHIP,ARG,2021,2421354,,
ODAFLOW.VOLUMESCHOLARSHIP,ARG,2022,4029196,,
ODAFLOW.VOLUMESCHOLARSHIP,ARG,2023,3206444,,
ODAFLOW.VOLUMESCHOLARSHIP,ARM,2020,4484741,,
ODAFLOW.VOLUMESCHOLARSHIP,ARM,2021,4254410,,
ODAFLOW.VOLUMESCHOLARSHIP,ARM,2022,4433420,,
ODAFLOW.VOLUMESCHOLARSHIP,ARM,2023,4870129,,
ODAFLOW.VOLUMESCHOLARSHIP,ATG,2020,114787,,
ODAFLOW.VOLUMESCHOLARSHIP,ATG,2021,118806,,
ODAFLOW.VOLUMESCHOLARSHIP,AZE,2020,8892770,,
ODAFLOW.VOLUMESCHOLARSHIP,AZE,2021,10208732,,
ODAFLOW.VOLUMESCHOLARSHIP,AZE,2022,10063444,,
ODAFLOW.VOLUMESCHOLARSHIP,AZE,2023,9234618,,
ODAFLOW.VOLUMESCHOLARSHIP,BDI,2020,1564586,,
ODAFLOW.VOLUMESCHOLARSHIP,BDI,2021,1882687,,
ODAFLOW.VOLUMESCHOLARSHIP,BDI,2022,1535363,,
ODAFLOW.VOLUMESCHOLARSHIP,BDI,2023,4353866,,
ODAFLOW.VOLUMESCHOLARSHIP,BEN,2020,3128134,,
ODAFLOW.VOLUMESCHOLARSHIP,BEN,2021,4563945,,
ODAFLOW.VOLUMESCHOLARSHIP,BEN,2022,5433634,,
ODAFLOW.VOLUMESCHOLARSHIP,BEN,2023,8062143,,
ODAFLOW.VOLUMESCHOLARSHIP,BFA,2020,2616461,,
ODAFLOW.VOLUMESCHOLARSHIP,BFA,2021,3780737,,
ODAFLOW.VOLUMESCHOLARSHIP,BFA,2022,4338255,,
ODAFLOW.VOLUMESCHOLARSHIP,BFA,2023,7433920,,
ODAFLOW.VOLUMESCHOLARSHIP,BGD,2020,14032715,,
ODAFLOW.VOLUMESCHOLARSHIP,BGD,2021,13038973,,
ODAFLOW.VOLUMESCHOLARSHIP,BGD,2022,17031014,,
ODAFLOW.VOLUMESCHOLARSHIP,BGD,2023,38322648,,
ODAFLOW.VOLUMESCHOLARSHIP,BIH,2020,3483525,,
ODAFLOW.VOLUMESCHOLARSHIP,BIH,2021,3363211,,
ODAFLOW.VOLUMESCHOLARSHIP,BIH,2022,2812901,,
ODAFLOW.VOLUMESCHOLARSHIP,BIH,2023,3482720,,
ODAFLOW.VOLUMESCHOLARSHIP,BLR,2020,6657654,,
ODAFLOW.VOLUMESCHOLARSHIP,BLR,2021,10347908,,
ODAFLOW.VOLUMESCHOLARSHIP,BLR,2022,4685106,,
ODAFLOW.VOLUMESCHOLARSHIP,BLR,2023,4984792,,
ODAFLOW.VOLUMESCHOLARSHIP,BLZ,2020,208531,,
ODAFLOW.VOLUMESCHOLARSHIP,BLZ,2021,217218,,
ODAFLOW.VOLUMESCHOLARSHIP,BLZ,2022,256716,,
ODAFLOW.VOLUMESCHOLARSHIP,BLZ,2023,1572343,,
ODAFLOW.VOLUMESCHOLARSHIP,BOL,2020,1931639,,
ODAFLOW.VOLUMESCHOLARSHIP,BOL,2021,991452,,
ODAFLOW.VOLUMESCHOLARSHIP,BOL,2022,1450958,,
ODAFLOW.VOLUMESCHOLARSHIP,BOL,2023,1303215,,
ODAFLOW.VOLUMESCHOLARSHIP,BRA,2020,19952580,,
ODAFLOW.VOLUMESCHOLARSHIP,BRA,2021,18045726,,
ODAFLOW.VOLUMESCHOLARSHIP,BRA,2022,27457488,,
ODAFLOW.VOLUMESCHOLARSHIP,BRA,2023,22382436,,
ODAFLOW.VOLUMESCHOLARSHIP,BTN,2020,2054547,,
ODAFLOW.VOLUMESCHOLARSHIP,BTN,2021,1105700,,
ODAFLOW.VOLUMESCHOLARSHIP,BTN,2022,2061920,,
ODAFLOW.VOLUMESCHOLARSHIP,BTN,2023,3545465,,
ODAFLOW.VOLUMESCHOLARSHIP,BWA,2020,1241940,,
ODAFLOW.VOLUMESCHOLARSHIP,BWA,2021,441795,,
ODAFLOW.VOLUMESCHOLARSHIP,BWA,2022,460816,,
ODAFLOW.VOLUMESCHOLARSHIP,BWA,2023,559597,,
ODAFLOW.VOLUMESCHOLARSHIP,CAF,2020,3054881,,
ODAFLOW.VOLUMESCHOLARSHIP,CAF,2021,2150423,,
ODAFLOW.VOLUMESCHOLARSHIP,CAF,2022,2376892,,
ODAFLOW.VOLUMESCHOLARSHIP,CAF,2023,1925270,,
ODAFLOW.VOLUMESCHOLARSHIP,CHN,2020,35033624,,
ODAFLOW.VOLUMESCHOLARSHIP,CHN,2021,16642147,,
ODAFLOW.VOLUMESCHOLARSHIP,CHN,2022,27547084,,
ODAFLOW.VOLUMESCHOLARSHIP,CHN,2023,22794460,,
ODAFLOW.VOLUMESCHOLARSHIP,CIV,2020,9475741,,
ODAFLOW.VOLUMESCHOLARSHIP,CIV,2021,8710522,,
ODAFLOW.VOLUMESCHOLARSHIP,CIV,2022,9305985,,
ODAFLOW.VOLUMESCHOLARSHIP,CIV,2023,12123135,,
ODAFLOW.VOLUMESCHOLARSHIP,CMR,2020,12781271,,
ODAFLOW.VOLUMESCHOLARSHIP,CMR,2021,11198467,,
ODAFLOW.VOLUMESCHOLARSHIP,CMR,2022,11247027,,
ODAFLOW.VOLUMESCHOLARSHIP,CMR,2023,13142229,,
ODAFLOW.VOLUMESCHOLARSHIP,COD,2020,4765939,,
ODAFLOW.VOLUMESCHOLARSHIP,COD,2021,6997011,,
ODAFLOW.VOLUMESCHOLARSHIP,COD,2022,6754508,,
ODAFLOW.VOLUMESCHOLARSHIP,COD,2023,5943217,,
ODAFLOW.VOLUMESCHOLARSHIP,COG,2020,6832712,,
ODAFLOW.VOLUMESCHOLARSHIP,COG,2021,5338385,,
ODAFLOW.VOLUMESCHOLARSHIP,COG,2022,5773421,,
ODAFLOW.VOLUMESCHOLARSHIP,COG,2023,7543307,,
ODAFLOW.VOLUMESCHOLARSHIP,COL,2020,9085469,,
ODAFLOW.VOLUMESCHOLARSHIP,COL,2021,6120122,,
ODAFLOW.VOLUMESCHOLARSHIP,COL,2022,7369512,,
ODAFLOW.VOLUMESCHOLARSHIP,COL,2023,7242583,,
ODAFLOW.VOLUMESCHOLARSHIP,COM,2020,6843609,,
ODAFLOW.VOLUMESCHOLARSHIP,COM,2021,5688869,,
ODAFLOW.VOLUMESCHOLARSHIP,COM,2022,6560902,,
ODAFLOW.VOLUMESCHOLARSHIP,COM,2023,9243887,,
ODAFLOW.VOLUMESCHOLARSHIP,CPV,2020,1923722,,
ODAFLOW.VOLUMESCHOLARSHIP,CPV,2021,2118740,,
ODAFLOW.VOLUMESCHOLARSHIP,CPV,2022,2008884,,
ODAFLOW.VOLUMESCHOLARSHIP,CPV,2023,2039792,,
ODAFLOW.VOLUMESCHOLARSHIP,CRI,2020,992306,,
ODAFLOW.VOLUMESCHOLARSHIP,CRI,2021,888304,,
ODAFLOW.VOLUMESCHOLARSHIP,CRI,2022,1051922,,
ODAFLOW.VOLUMESCHOLARSHIP,CRI,2023,1098088,,
ODAFLOW.VOLUMESCHOLARSHIP,CUB,2020,1639095,,
ODAFLOW.VOLUMESCHOLARSHIP,CUB,2021,1401946,,
ODAFLOW.VOLUMESCHOLARSHIP,CUB,2022,1793964,,
ODAFLOW.VOLUMESCHOLARSHIP,CUB,2023,1976002,,
ODAFLOW.VOLUMESCHOLARSHIP,DJI,2020,1824603,,
ODAFLOW.VOLUMESCHOLARSHIP,DJI,2021,1439774,,
ODAFLOW.VOLUMESCHOLARSHIP,DJI,2022,1471706,,
ODAFLOW.VOLUMESCHOLARSHIP,DJI,2023,1895465,,
ODAFLOW.VOLUMESCHOLARSHIP,DMA,2020,429527,,
ODAFLOW.VOLUMESCHOLARSHIP,DMA,2021,242352,,
ODAFLOW.VOLUMESCHOLARSHIP,DMA,2022,238246,,
ODAFLOW.VOLUMESCHOLARSHIP,DMA,2023,245788,,
ODAFLOW.VOLUMESCHOLARSHIP,DOM,2020,863601,,
ODAFLOW.VOLUMESCHOLARSHIP,DOM,2021,1473013,,
ODAFLOW.VOLUMESCHOLARSHIP,DOM,2022,1388267,,
ODAFLOW.VOLUMESCHOLARSHIP,DOM,2023,1192698,,
ODAFLOW.VOLUMESCHOLARSHIP,DZA,2020,20482112,,
ODAFLOW.VOLUMESCHOLARSHIP,DZA,2021,21430408,,
ODAFLOW.VOLUMESCHOLARSHIP,DZA,2022,23297244,,
ODAFLOW.VOLUMESCHOLARSHIP,DZA,2023,27009256,,
ODAFLOW.VOLUMESCHOLARSHIP,ECU,2020,3360719,,
ODAFLOW.VOLUMESCHOLARSHIP,ECU,2021,2892294,,
ODAFLOW.VOLUMESCHOLARSHIP,ECU,2022,3964409,,
ODAFLOW.VOLUMESCHOLARSHIP,ECU,2023,2968605,,
ODAFLOW.VOLUMESCHOLARSHIP,EGY,2020,19006532,,
ODAFLOW.VOLUMESCHOLARSHIP,EGY,2021,14717418,,
ODAFLOW.VOLUMESCHOLARSHIP,EGY,2022,14192997,,
ODAFLOW.VOLUMESCHOLARSHIP,EGY,2023,19073354,,
ODAFLOW.VOLUMESCHOLARSHIP,ERI,2020,1577094,,
ODAFLOW.VOLUMESCHOLARSHIP,ERI,2021,699566,,
ODAFLOW.VOLUMESCHOLARSHIP,ERI,2022,702689,,
ODAFLOW.VOLUMESCHOLARSHIP,ERI,2023,13842677,,
ODAFLOW.VOLUMESCHOLARSHIP,ETH,2020,10594069,,
ODAFLOW.VOLUMESCHOLARSHIP,ETH,2021,12891660,,
ODAFLOW.VOLUMESCHOLARSHIP,ETH,2022,17669640,,
ODAFLOW.VOLUMESCHOLARSHIP,ETH,2023,21806264,,
ODAFLOW.VOLUMESCHOLARSHIP,FJI,2020,6029606,,
ODAFLOW.VOLUMESCHOLARSHIP,FJI,2021,1300679,,
ODAFLOW.VOLUMESCHOLARSHIP,FJI,2022,2577392,,
ODAFLOW.VOLUMESCHOLARSHIP,FJI,2023,4674025,,
ODAFLOW.VOLUMESCHOLARSHIP,FSM,2020,111235,,
ODAFLOW.VOLUMESCHOLARSHIP,FSM,2021,70619,,
ODAFLOW.VOLUMESCHOLARSHIP,FSM,2022,61066,,
ODAFLOW.VOLUMESCHOLARSHIP,FSM,2023,61452,,
ODAFLOW.VOLUMESCHOLARSHIP,GAB,2020,2783538,,
ODAFLOW.VOLUMESCHOLARSHIP,GAB,2021,2885188,,
ODAFLOW.VOLUMESCHOLARSHIP,GAB,2022,2993543,,
ODAFLOW.VOLUMESCHOLARSHIP,GAB,2023,3581919,,
ODAFLOW.VOLUMESCHOLARSHIP,GEO,2020,8171119,,
ODAFLOW.VOLUMESCHOLARSHIP,GEO,2021,5948383,,
ODAFLOW.VOLUMESCHOLARSHIP,GEO,2022,6492785,,
ODAFLOW.VOLUMESCHOLARSHIP,GEO,2023,6519295,,
ODAFLOW.VOLUMESCHOLARSHIP,GHA,2020,13607784,,
ODAFLOW.VOLUMESCHOLARSHIP,GHA,2021,10904422,,
ODAFLOW.VOLUMESCHOLARSHIP,GHA,2022,12217339,,
ODAFLOW.VOLUMESCHOLARSHIP,GHA,2023,13169188,,
ODAFLOW.VOLUMESCHOLARSHIP,GIN,2020,7563625,,
ODAFLOW.VOLUMESCHOLARSHIP,GIN,2021,6582987,,
ODAFLOW.VOLUMESCHOLARSHIP,GIN,2022,6685299,,
ODAFLOW.VOLUMESCHOLARSHIP,GIN,2023,11799012,,
ODAFLOW.VOLUMESCHOLARSHIP,GMB,2020,4434040,,
ODAFLOW.VOLUMESCHOLARSHIP,GMB,2021,3683307,,
ODAFLOW.VOLUMESCHOLARSHIP,GMB,2022,4162378,,
ODAFLOW.VOLUMESCHOLARSHIP,GMB,2023,8535523,,
ODAFLOW.VOLUMESCHOLARSHIP,GNB,2020,1956177,,
ODAFLOW.VOLUMESCHOLARSHIP,GNB,2021,1494137,,
ODAFLOW.VOLUMESCHOLARSHIP,GNB,2022,1527289,,
ODAFLOW.VOLUMESCHOLARSHIP,GNB,2023,3324470,,
ODAFLOW.VOLUMESCHOLARSHIP,GNQ,2020,526700,,
ODAFLOW.VOLUMESCHOLARSHIP,GNQ,2021,429074,,
ODAFLOW.VOLUMESCHOLARSHIP,GNQ,2022,485912,,
ODAFLOW.VOLUMESCHOLARSHIP,GNQ,2023,203057,,
ODAFLOW.VOLUMESCHOLARSHIP,GRD,2020,118025,,
ODAFLOW.VOLUMESCHOLARSHIP,GRD,2021,90685,,
ODAFLOW.VOLUMESCHOLARSHIP,GRD,2022,102850,,
ODAFLOW.VOLUMESCHOLARSHIP,GRD,2023,22469,,
ODAFLOW.VOLUMESCHOLARSHIP,GTM,2020,1022763,,
ODAFLOW.VOLUMESCHOLARSHIP,GTM,2021,1374671,,
ODAFLOW.VOLUMESCHOLARSHIP,GTM,2022,1535784,,
ODAFLOW.VOLUMESCHOLARSHIP,GTM,2023,2905742,,
ODAFLOW.VOLUMESCHOLARSHIP,GUY,2020,468722,,
ODAFLOW.VOLUMESCHOLARSHIP,GUY,2021,517735,,
ODAFLOW.VOLUMESCHOLARSHIP,GUY,2022,647514,,
ODAFLOW.VOLUMESCHOLARSHIP,GUY,2023,1600344,,
ODAFLOW.VOLUMESCHOLARSHIP,HND,2020,820231,,
ODAFLOW.VOLUMESCHOLARSHIP,HND,2021,739873,,
ODAFLOW.VOLUMESCHOLARSHIP,HND,2022,977527,,
ODAFLOW.VOLUMESCHOLARSHIP,HND,2023,1072053,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2020,4509674,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2021,4409415,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2022,4900600,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2023,6439895,,
ODAFLOW.VOLUMESCHOLARSHIP,IDN,2020,61838248,,
ODAFLOW.VOLUMESCHOLARSHIP,IDN,2021,20974480,,
ODAFLOW.VOLUMESCHOLARSHIP,IDN,2022,36208092,,
ODAFLOW.VOLUMESCHOLARSHIP,IDN,2023,58866220,,
ODAFLOW.VOLUMESCHOLARSHIP,IND,2020,28491812,,
ODAFLOW.VOLUMESCHOLARSHIP,IND,2021,20588106,,
ODAFLOW.VOLUMESCHOLARSHIP,IND,2022,67883440,,
ODAFLOW.VOLUMESCHOLARSHIP,IND,2023,58431940,,
ODAFLOW.VOLUMESCHOLARSHIP,IRN,2020,13992923,,
ODAFLOW.VOLUMESCHOLARSHIP,IRN,2021,11276711,,
ODAFLOW.VOLUMESCHOLARSHIP,IRN,2022,29315346,,
ODAFLOW.VOLUMESCHOLARSHIP,IRN,2023,28938880,,
ODAFLOW.VOLUMESCHOLARSHIP,IRQ,2020,7527753,,
ODAFLOW.VOLUMESCHOLARSHIP,IRQ,2021,10147873,,
ODAFLOW.VOLUMESCHOLARSHIP,IRQ,2022,10736180,,
ODAFLOW.VOLUMESCHOLARSHIP,IRQ,2023,10339873,,
ODAFLOW.VOLUMESCHOLARSHIP,JAM,2020,930599,,
ODAFLOW.VOLUMESCHOLARSHIP,JAM,2021,1089513,,
ODAFLOW.VOLUMESCHOLARSHIP,JAM,2022,787026,,
ODAFLOW.VOLUMESCHOLARSHIP,JAM,2023,398080,,
ODAFLOW.VOLUMESCHOLARSHIP,JOR,2020,17547338,,
ODAFLOW.VOLUMESCHOLARSHIP,JOR,2021,15206337,,
ODAFLOW.VOLUMESCHOLARSHIP,JOR,2022,20095636,,
ODAFLOW.VOLUMESCHOLARSHIP,JOR,2023,19868236,,
ODAFLOW.VOLUMESCHOLARSHIP,KAZ,2020,10651866,,
ODAFLOW.VOLUMESCHOLARSHIP,KAZ,2021,9982681,,
ODAFLOW.VOLUMESCHOLARSHIP,KAZ,2022,16086513,,
ODAFLOW.VOLUMESCHOLARSHIP,KAZ,2023,17678528,,
ODAFLOW.VOLUMESCHOLARSHIP,KEN,2020,11587469,,
ODAFLOW.VOLUMESCHOLARSHIP,KEN,2021,7943509,,
ODAFLOW.VOLUMESCHOLARSHIP,KEN,2022,9501020,,
ODAFLOW.VOLUMESCHOLARSHIP,KEN,2023,10028404,,
ODAFLOW.VOLUMESCHOLARSHIP,KGZ,2020,7397483,,
ODAFLOW.VOLUMESCHOLARSHIP,KGZ,2021,8265740,,
ODAFLOW.VOLUMESCHOLARSHIP,KGZ,2022,9542628,,
ODAFLOW.VOLUMESCHOLARSHIP,KGZ,2023,11814117,,
ODAFLOW.VOLUMESCHOLARSHIP,KHM,2020,15231465,,
ODAFLOW.VOLUMESCHOLARSHIP,KHM,2021,7924815,,
ODAFLOW.VOLUMESCHOLARSHIP,KHM,2022,11443388,,
ODAFLOW.VOLUMESCHOLARSHIP,KHM,2023,19032916,,
ODAFLOW.VOLUMESCHOLARSHIP,KIR,2020,3599602,,
ODAFLOW.VOLUMESCHOLARSHIP,KIR,2021,1559510,,
ODAFLOW.VOLUMESCHOLARSHIP,KIR,2022,2180908,,
ODAFLOW.VOLUMESCHOLARSHIP,KIR,2023,2386505,,
ODAFLOW.VOLUMESCHOLARSHIP,LAO,2020,11109476,,
ODAFLOW.VOLUMESCHOLARSHIP,LAO,2021,7639480,,
ODAFLOW.VOLUMESCHOLARSHIP,LAO,2022,9912979,,
ODAFLOW.VOLUMESCHOLARSHIP,LAO,2023,11591229,,
ODAFLOW.VOLUMESCHOLARSHIP,LBN,2020,6917367,,
ODAFLOW.VOLUMESCHOLARSHIP,LBN,2021,6814555,,
ODAFLOW.VOLUMESCHOLARSHIP,LBN,2022,11449400,,
ODAFLOW.VOLUMESCHOLARSHIP,LBN,2023,11608047,,
ODAFLOW.VOLUMESCHOLARSHIP,LBR,2020,1534624,,
ODAFLOW.VOLUMESCHOLARSHIP,LBR,2021,1315601,,
ODAFLOW.VOLUMESCHOLARSHIP,LBR,2022,1364488,,
ODAFLOW.VOLUMESCHOLARSHIP,LBR,2023,5430008,,
ODAFLOW.VOLUMESCHOLARSHIP,LBY,2020,3438185,,
ODAFLOW.VOLUMESCHOLARSHIP,LBY,2021,3231335,,
ODAFLOW.VOLUMESCHOLARSHIP,LBY,2022,2904774,,
ODAFLOW.VOLUMESCHOLARSHIP,LBY,2023,6528826,,
ODAFLOW.VOLUMESCHOLARSHIP,LCA,2020,571201,,
ODAFLOW.VOLUMESCHOLARSHIP,LCA,2021,479998,,
ODAFLOW.VOLUMESCHOLARSHIP,LCA,2022,281533,,
ODAFLOW.VOLUMESCHOLARSHIP,LCA,2023,90744,,
ODAFLOW.VOLUMESCHOLARSHIP,LKA,2020,9737355,,
ODAFLOW.VOLUMESCHOLARSHIP,LKA,2021,5811590,,
ODAFLOW.VOLUMESCHOLARSHIP,LKA,2022,9736754,,
ODAFLOW.VOLUMESCHOLARSHIP,LKA,2023,12415304,,
ODAFLOW.VOLUMESCHOLARSHIP,LSO,2020,346454,,
ODAFLOW.VOLUMESCHOLARSHIP,LSO,2021,344230,,
ODAFLOW.VOLUMESCHOLARSHIP,LSO,2022,334151,,
ODAFLOW.VOLUMESCHOLARSHIP,LSO,2023,211013,,
ODAFLOW.VOLUMESCHOLARSHIP,MAR,2020,26376128,,
ODAFLOW.VOLUMESCHOLARSHIP,MAR,2021,25394320,,
ODAFLOW.VOLUMESCHOLARSHIP,MAR,2022,28869656,,
ODAFLOW.VOLUMESCHOLARSHIP,MAR,2023,28875972,,
ODAFLOW.VOLUMESCHOLARSHIP,MDA,2020,54776268,,
ODAFLOW.VOLUMESCHOLARSHIP,MDA,2021,52967412,,
ODAFLOW.VOLUMESCHOLARSHIP,MDA,2022,46683364,,
ODAFLOW.VOLUMESCHOLARSHIP,MDA,2023,50809036,,
ODAFLOW.VOLUMESCHOLARSHIP,MDG,2020,3622330,,
ODAFLOW.VOLUMESCHOLARSHIP,MDG,2021,3005997,,
ODAFLOW.VOLUMESCHOLARSHIP,MDG,2022,3219484,,
ODAFLOW.VOLUMESCHOLARSHIP,MDG,2023,4536427,,
ODAFLOW.VOLUMESCHOLARSHIP,MDV,2020,2132686,,
ODAFLOW.VOLUMESCHOLARSHIP,MDV,2021,819881,,
ODAFLOW.VOLUMESCHOLARSHIP,MDV,2022,1415279,,
ODAFLOW.VOLUMESCHOLARSHIP,MDV,2023,3360341,,
ODAFLOW.VOLUMESCHOLARSHIP,MEX,2020,8291139,,
ODAFLOW.VOLUMESCHOLARSHIP,MEX,2021,6830136,,
ODAFLOW.VOLUMESCHOLARSHIP,MEX,2022,9763057,,
ODAFLOW.VOLUMESCHOLARSHIP,MEX,2023,6644362,,
ODAFLOW.VOLUMESCHOLARSHIP,MHL,2020,93410,,
ODAFLOW.VOLUMESCHOLARSHIP,MHL,2021,53745,,
ODAFLOW.VOLUMESCHOLARSHIP,MHL,2022,65962,,
ODAFLOW.VOLUMESCHOLARSHIP,MHL,2023,116791,,
ODAFLOW.VOLUMESCHOLARSHIP,MKD,2020,2870250,,
ODAFLOW.VOLUMESCHOLARSHIP,MKD,2021,3003104,,
ODAFLOW.VOLUMESCHOLARSHIP,MKD,2022,2229488,,
ODAFLOW.VOLUMESCHOLARSHIP,MKD,2023,2753983,,
ODAFLOW.VOLUMESCHOLARSHIP,MLI,2020,7358200,,
ODAFLOW.VOLUMESCHOLARSHIP,MLI,2021,6253686,,
ODAFLOW.VOLUMESCHOLARSHIP,MLI,2022,6381230,,
ODAFLOW.VOLUMESCHOLARSHIP,MLI,2023,7921271,,
ODAFLOW.VOLUMESCHOLARSHIP,MMR,2020,15252449,,
ODAFLOW.VOLUMESCHOLARSHIP,MMR,2021,7563213,,
ODAFLOW.VOLUMESCHOLARSHIP,MMR,2022,7513081,,
ODAFLOW.VOLUMESCHOLARSHIP,MMR,2023,13642256,,
ODAFLOW.VOLUMESCHOLARSHIP,MNE,2020,1612589,,
ODAFLOW.VOLUMESCHOLARSHIP,MNE,2021,2032871,,
ODAFLOW.VOLUMESCHOLARSHIP,MNE,2022,1782089,,
ODAFLOW.VOLUMESCHOLARSHIP,MNE,2023,1597851,,
ODAFLOW.VOLUMESCHOLARSHIP,MNG,2020,14194521,,
ODAFLOW.VOLUMESCHOLARSHIP,MNG,2021,11157486,,
ODAFLOW.VOLUMESCHOLARSHIP,MNG,2022,14080375,,
ODAFLOW.VOLUMESCHOLARSHIP,MNG,2023,12272582,,
ODAFLOW.VOLUMESCHOLARSHIP,MOZ,2020,3069002,,
ODAFLOW.VOLUMESCHOLARSHIP,MOZ,2021,1997743,,
ODAFLOW.VOLUMESCHOLARSHIP,MOZ,2022,2104219,,
ODAFLOW.VOLUMESCHOLARSHIP,MOZ,2023,3377119,,
ODAFLOW.VOLUMESCHOLARSHIP,MRT,2020,2431051,,
ODAFLOW.VOLUMESCHOLARSHIP,MRT,2021,1997065,,
ODAFLOW.VOLUMESCHOLARSHIP,MRT,2022,1948902,,
ODAFLOW.VOLUMESCHOLARSHIP,MRT,2023,3115110,,
ODAFLOW.VOLUMESCHOLARSHIP,MSR,2020,70592,,
ODAFLOW.VOLUMESCHOLARSHIP,MSR,2021,68729,,
ODAFLOW.VOLUMESCHOLARSHIP,MSR,2022,57286,,
ODAFLOW.VOLUMESCHOLARSHIP,MUS,2020,1858558,,
ODAFLOW.VOLUMESCHOLARSHIP,MUS,2021,1235085,,
ODAFLOW.VOLUMESCHOLARSHIP,MUS,2022,1516915,,
ODAFLOW.VOLUMESCHOLARSHIP,MUS,2023,1205935,,
ODAFLOW.VOLUMESCHOLARSHIP,MWI,2020,2225469,,
ODAFLOW.VOLUMESCHOLARSHIP,MWI,2021,2144970,,
ODAFLOW.VOLUMESCHOLARSHIP,MWI,2022,1485079,,
ODAFLOW.VOLUMESCHOLARSHIP,MWI,2023,1808935,,
ODAFLOW.VOLUMESCHOLARSHIP,MYS,2020,9962444,,
