indicatorId,geoUnit,year,value,qualifier,magnitude
ODAFLOW.VOLUMESCHOLARSHIP,MYS,2021,7367160,,
ODAFLOW.VOLUMESCHOLARSHIP,MYS,2022,8061700,,
ODAFLOW.VOLUMESCHOLARSHIP,MYS,2023,7744175,,
ODAFLOW.VOLUMESCHOLARSHIP,NAM,2020,926900,,
ODAFLOW.VOLUMESCHOLARSHIP,NAM,2021,907239,,
ODAFLOW.VOLUMESCHOLARSHIP,NAM,2022,720024,,
ODAFLOW.VOLUMESCHOLARSHIP,NAM,2023,490816,,
ODAFLOW.VOLUMESCHOLARSHIP,NER,2020,2604494,,
ODAFLOW.VOLUMESCHOLARSHIP,NER,2021,1600972,,
ODAFLOW.VOLUMESCHOLARSHIP,NER,2022,2260472,,
ODAFLOW.VOLUMESCHOLARSHIP,NER,2023,3901195,,
ODAFLOW.VOLUMESCHOLARSHIP,NGA,2020,19776628,,
ODAFLOW.VOLUMESCHOLARSHIP,NGA,2021,12911171,,
ODAFLOW.VOLUMESCHOLARSHIP,NGA,2022,14604953,,
ODAFLOW.VOLUMESCHOLARSHIP,NGA,2023,17163252,,
ODAFLOW.VOLUMESCHOLARSHIP,NIC,2020,667573,,
ODAFLOW.VOLUMESCHOLARSHIP,NIC,2021,400777,,
ODAFLOW.VOLUMESCHOLARSHIP,NIC,2022,423854,,
ODAFLOW.VOLUMESCHOLARSHIP,NIC,2023,405266,,
ODAFLOW.VOLUMESCHOLARSHIP,NIU,2020,189740,,
ODAFLOW.VOLUMESCHOLARSHIP,NIU,2021,234374,,
ODAFLOW.VOLUMESCHOLARSHIP,NIU,2022,160032,,
ODAFLOW.VOLUMESCHOLARSHIP,NIU,2023,271593,,
ODAFLOW.VOLUMESCHOLARSHIP,NPL,2020,8824192,,
ODAFLOW.VOLUMESCHOLARSHIP,NPL,2021,7026216,,
ODAFLOW.VOLUMESCHOLARSHIP,NPL,2022,7842934,,
ODAFLOW.VOLUMESCHOLARSHIP,NPL,2023,12369102,,
ODAFLOW.VOLUMESCHOLARSHIP,NRU,2020,1089506,,
ODAFLOW.VOLUMESCHOLARSHIP,NRU,2021,161567,,
ODAFLOW.VOLUMESCHOLARSHIP,NRU,2022,843636,,
ODAFLOW.VOLUMESCHOLARSHIP,NRU,2023,1244427,,
ODAFLOW.VOLUMESCHOLARSHIP,PAK,2020,22700762,,
ODAFLOW.VOLUMESCHOLARSHIP,PAK,2021,23457284,,
ODAFLOW.VOLUMESCHOLARSHIP,PAK,2022,30799592,,
ODAFLOW.VOLUMESCHOLARSHIP,PAK,2023,34676264,,
ODAFLOW.VOLUMESCHOLARSHIP,PAN,2020,734168,,
ODAFLOW.VOLUMESCHOLARSHIP,PAN,2021,703935,,
ODAFLOW.VOLUMESCHOLARSHIP,PAN,2022,956335,,
ODAFLOW.VOLUMESCHOLARSHIP,PAN,2023,1002918,,
ODAFLOW.VOLUMESCHOLARSHIP,PER,2020,3994767,,
ODAFLOW.VOLUMESCHOLARSHIP,PER,2021,3516875,,
ODAFLOW.VOLUMESCHOLARSHIP,PER,2022,4238460,,
ODAFLOW.VOLUMESCHOLARSHIP,PER,2023,3117350,,
ODAFLOW.VOLUMESCHOLARSHIP,PHL,2020,18493756,,
ODAFLOW.VOLUMESCHOLARSHIP,PHL,2021,11415410,,
ODAFLOW.VOLUMESCHOLARSHIP,PHL,2022,14235866,,
ODAFLOW.VOLUMESCHOLARSHIP,PHL,2023,25472340,,
ODAFLOW.VOLUMESCHOLARSHIP,PLW,2020,40128,,
ODAFLOW.VOLUMESCHOLARSHIP,PLW,2021,42934,,
ODAFLOW.VOLUMESCHOLARSHIP,PLW,2022,12047,,
ODAFLOW.VOLUMESCHOLARSHIP,PLW,2023,67417,,
ODAFLOW.VOLUMESCHOLARSHIP,PNG,2020,12951463,,
ODAFLOW.VOLUMESCHOLARSHIP,PNG,2021,2683190,,
ODAFLOW.VOLUMESCHOLARSHIP,PNG,2022,4935238,,
ODAFLOW.VOLUMESCHOLARSHIP,PNG,2023,10360775,,
ODAFLOW.VOLUMESCHOLARSHIP,PRK,2020,64625,,
ODAFLOW.VOLUMESCHOLARSHIP,PRK,2021,111303,,
ODAFLOW.VOLUMESCHOLARSHIP,PRK,2022,739650,,
ODAFLOW.VOLUMESCHOLARSHIP,PRK,2023,944639,,
ODAFLOW.VOLUMESCHOLARSHIP,PRY,2020,1153459,,
ODAFLOW.VOLUMESCHOLARSHIP,PRY,2021,1350745,,
ODAFLOW.VOLUMESCHOLARSHIP,PRY,2022,1382490,,
ODAFLOW.VOLUMESCHOLARSHIP,PRY,2023,2460114,,
ODAFLOW.VOLUMESCHOLARSHIP,PSE,2020,10271766,,
ODAFLOW.VOLUMESCHOLARSHIP,PSE,2021,15069452,,
ODAFLOW.VOLUMESCHOLARSHIP,PSE,2022,17698576,,
ODAFLOW.VOLUMESCHOLARSHIP,PSE,2023,20034860,,
ODAFLOW.VOLUMESCHOLARSHIP,RWA,2020,5208387,,
ODAFLOW.VOLUMESCHOLARSHIP,RWA,2021,6085597,,
ODAFLOW.VOLUMESCHOLARSHIP,RWA,2022,5240621,,
ODAFLOW.VOLUMESCHOLARSHIP,RWA,2023,6316000,,
ODAFLOW.VOLUMESCHOLARSHIP,SDN,2020,7405104,,
ODAFLOW.VOLUMESCHOLARSHIP,SDN,2021,8033693,,
ODAFLOW.VOLUMESCHOLARSHIP,SDN,2022,9465930,,
ODAFLOW.VOLUMESCHOLARSHIP,SDN,2023,13403367,,
ODAFLOW.VOLUMESCHOLARSHIP,SEN,2020,9062116,,
ODAFLOW.VOLUMESCHOLARSHIP,SEN,2021,7028236,,
ODAFLOW.VOLUMESCHOLARSHIP,SEN,2022,8031537,,
ODAFLOW.VOLUMESCHOLARSHIP,SEN,2023,12361212,,
ODAFLOW.VOLUMESCHOLARSHIP,SLB,2020,5699298,,
ODAFLOW.VOLUMESCHOLARSHIP,SLB,2021,2129424,,
ODAFLOW.VOLUMESCHOLARSHIP,SLB,2022,3163125,,
ODAFLOW.VOLUMESCHOLARSHIP,SLB,2023,5805421,,
ODAFLOW.VOLUMESCHOLARSHIP,SLE,2020,2839256,,
ODAFLOW.VOLUMESCHOLARSHIP,SLE,2021,1904440,,
ODAFLOW.VOLUMESCHOLARSHIP,SLE,2022,2231531,,
ODAFLOW.VOLUMESCHOLARSHIP,SLE,2023,4352275,,
ODAFLOW.VOLUMESCHOLARSHIP,SLV,2020,758295,,
ODAFLOW.VOLUMESCHOLARSHIP,SLV,2021,538239,,
ODAFLOW.VOLUMESCHOLARSHIP,SLV,2022,744410,,
ODAFLOW.VOLUMESCHOLARSHIP,SLV,2023,1366681,,
ODAFLOW.VOLUMESCHOLARSHIP,SOM,2020,4220208,,
ODAFLOW.VOLUMESCHOLARSHIP,SOM,2021,5290852,,
ODAFLOW.VOLUMESCHOLARSHIP,SOM,2022,5864441,,
ODAFLOW.VOLUMESCHOLARSHIP,SOM,2023,8414240,,
ODAFLOW.VOLUMESCHOLARSHIP,SRB,2020,11666762,,
ODAFLOW.VOLUMESCHOLARSHIP,SRB,2021,9372016,,
ODAFLOW.VOLUMESCHOLARSHIP,SRB,2022,7788557,,
ODAFLOW.VOLUMESCHOLARSHIP,SRB,2023,7205059,,
ODAFLOW.VOLUMESCHOLARSHIP,SSD,2020,611646,,
ODAFLOW.VOLUMESCHOLARSHIP,SSD,2021,928412,,
ODAFLOW.VOLUMESCHOLARSHIP,SSD,2022,773046,,
ODAFLOW.VOLUMESCHOLARSHIP,SSD,2023,3173478,,
ODAFLOW.VOLUMESCHOLARSHIP,STP,2020,770057,,
ODAFLOW.VOLUMESCHOLARSHIP,STP,2021,710592,,
ODAFLOW.VOLUMESCHOLARSHIP,STP,2022,690351,,
ODAFLOW.VOLUMESCHOLARSHIP,STP,2023,1125515,,
ODAFLOW.VOLUMESCHOLARSHIP,SUR,2020,772523,,
ODAFLOW.VOLUMESCHOLARSHIP,SUR,2021,725100,,
ODAFLOW.VOLUMESCHOLARSHIP,SUR,2022,476705,,
ODAFLOW.VOLUMESCHOLARSHIP,SUR,2023,387082,,
ODAFLOW.VOLUMESCHOLARSHIP,SWZ,2020,540986,,
ODAFLOW.VOLUMESCHOLARSHIP,SWZ,2021,290926,,
ODAFLOW.VOLUMESCHOLARSHIP,SWZ,2022,487890,,
ODAFLOW.VOLUMESCHOLARSHIP,SWZ,2023,1476862,,
ODAFLOW.VOLUMESCHOLARSHIP,SYR,2020,16500526,,
ODAFLOW.VOLUMESCHOLARSHIP,SYR,2021,22921972,,
ODAFLOW.VOLUMESCHOLARSHIP,SYR,2022,20897368,,
ODAFLOW.VOLUMESCHOLARSHIP,SYR,2023,29743280,,
ODAFLOW.VOLUMESCHOLARSHIP,TCD,2020,2941417,,
ODAFLOW.VOLUMESCHOLARSHIP,TCD,2021,4466446,,
ODAFLOW.VOLUMESCHOLARSHIP,TCD,2022,4262664,,
ODAFLOW.VOLUMESCHOLARSHIP,TCD,2023,6663552,,
ODAFLOW.VOLUMESCHOLARSHIP,TGO,2020,2986677,,
ODAFLOW.VOLUMESCHOLARSHIP,TGO,2021,2617242,,
ODAFLOW.VOLUMESCHOLARSHIP,TGO,2022,3140843,,
ODAFLOW.VOLUMESCHOLARSHIP,TGO,2023,4726990,,
ODAFLOW.VOLUMESCHOLARSHIP,THA,2020,10362902,,
ODAFLOW.VOLUMESCHOLARSHIP,THA,2021,8700433,,
ODAFLOW.VOLUMESCHOLARSHIP,THA,2022,8918407,,
ODAFLOW.VOLUMESCHOLARSHIP,THA,2023,10778321,,
ODAFLOW.VOLUMESCHOLARSHIP,TJK,2020,3156061,,
ODAFLOW.VOLUMESCHOLARSHIP,TJK,2021,6157653,,
ODAFLOW.VOLUMESCHOLARSHIP,TJK,2022,4042888,,
ODAFLOW.VOLUMESCHOLARSHIP,TJK,2023,4909233,,
ODAFLOW.VOLUMESCHOLARSHIP,TKL,2020,91848,,
ODAFLOW.VOLUMESCHOLARSHIP,TKL,2021,13562,,
ODAFLOW.VOLUMESCHOLARSHIP,TKL,2022,14214,,
ODAFLOW.VOLUMESCHOLARSHIP,TKL,2023,1148,,
ODAFLOW.VOLUMESCHOLARSHIP,TKM,2020,1818389,,
ODAFLOW.VOLUMESCHOLARSHIP,TKM,2021,1793519,,
ODAFLOW.VOLUMESCHOLARSHIP,TKM,2022,1751984,,
ODAFLOW.VOLUMESCHOLARSHIP,TKM,2023,1768674,,
ODAFLOW.VOLUMESCHOLARSHIP,TLS,2020,4760560,,
ODAFLOW.VOLUMESCHOLARSHIP,TLS,2021,1814641,,
ODAFLOW.VOLUMESCHOLARSHIP,TLS,2022,2261663,,
ODAFLOW.VOLUMESCHOLARSHIP,TLS,2023,5004351,,
ODAFLOW.VOLUMESCHOLARSHIP,TON,2020,3639886,,
ODAFLOW.VOLUMESCHOLARSHIP,TON,2021,1453255,,
ODAFLOW.VOLUMESCHOLARSHIP,TON,2022,1551940,,
ODAFLOW.VOLUMESCHOLARSHIP,TON,2023,3126068,,
ODAFLOW.VOLUMESCHOLARSHIP,TUN,2020,16842040,,
ODAFLOW.VOLUMESCHOLARSHIP,TUN,2021,15396732,,
ODAFLOW.VOLUMESCHOLARSHIP,TUN,2022,17918276,,
ODAFLOW.VOLUMESCHOLARSHIP,TUN,2023,18687156,,
ODAFLOW.VOLUMESCHOLARSHIP,TUR,2020,25604694,,
ODAFLOW.VOLUMESCHOLARSHIP,TUR,2021,15039152,,
ODAFLOW.VOLUMESCHOLARSHIP,TUR,2022,22431476,,
ODAFLOW.VOLUMESCHOLARSHIP,TUR,2023,21886242,,
ODAFLOW.VOLUMESCHOLARSHIP,TUV,2020,1336150,,
ODAFLOW.VOLUMESCHOLARSHIP,TUV,2021,757054,,
ODAFLOW.VOLUMESCHOLARSHIP,TUV,2022,721645,,
ODAFLOW.VOLUMESCHOLARSHIP,TUV,2023,1452051,,
ODAFLOW.VOLUMESCHOLARSHIP,TZA,2020,5621796,,
ODAFLOW.VOLUMESCHOLARSHIP,TZA,2021,6305954,,
ODAFLOW.VOLUMESCHOLARSHIP,TZA,2022,7205429,,
ODAFLOW.VOLUMESCHOLARSHIP,TZA,2023,8069136,,
ODAFLOW.VOLUMESCHOLARSHIP,UGA,2020,5567722,,
ODAFLOW.VOLUMESCHOLARSHIP,UGA,2021,6129015,,
ODAFLOW.VOLUMESCHOLARSHIP,UGA,2022,5607186,,
ODAFLOW.VOLUMESCHOLARSHIP,UGA,2023,6453301,,
ODAFLOW.VOLUMESCHOLARSHIP,UKR,2020,14577586,,
ODAFLOW.VOLUMESCHOLARSHIP,UKR,2021,11304519,,
ODAFLOW.VOLUMESCHOLARSHIP,UKR,2022,43927768,,
ODAFLOW.VOLUMESCHOLARSHIP,UKR,2023,47701232,,
ODAFLOW.VOLUMESCHOLARSHIP,UZB,2020,7665600,,
ODAFLOW.VOLUMESCHOLARSHIP,UZB,2021,8109532,,
ODAFLOW.VOLUMESCHOLARSHIP,UZB,2022,9917034,,
ODAFLOW.VOLUMESCHOLARSHIP,UZB,2023,10763282,,
ODAFLOW.VOLUMESCHOLARSHIP,VCT,2020,101169,,
ODAFLOW.VOLUMESCHOLARSHIP,VCT,2021,63145,,
ODAFLOW.VOLUMESCHOLARSHIP,VCT,2022,205312,,
ODAFLOW.VOLUMESCHOLARSHIP,VCT,2023,22330,,
ODAFLOW.VOLUMESCHOLARSHIP,VEN,2020,1944097,,
ODAFLOW.VOLUMESCHOLARSHIP,VEN,2021,1361867,,
ODAFLOW.VOLUMESCHOLARSHIP,VEN,2022,1436371,,
ODAFLOW.VOLUMESCHOLARSHIP,VEN,2023,1493854,,
ODAFLOW.VOLUMESCHOLARSHIP,VNM,2020,28217844,,
ODAFLOW.VOLUMESCHOLARSHIP,VNM,2021,19020176,,
ODAFLOW.VOLUMESCHOLARSHIP,VNM,2022,22162008,,
ODAFLOW.VOLUMESCHOLARSHIP,VNM,2023,19742228,,
ODAFLOW.VOLUMESCHOLARSHIP,VUT,2020,3816431,,
ODAFLOW.VOLUMESCHOLARSHIP,VUT,2021,1292681,,
ODAFLOW.VOLUMESCHOLARSHIP,VUT,2022,2050915,,
ODAFLOW.VOLUMESCHOLARSHIP,VUT,2023,3039901,,
ODAFLOW.VOLUMESCHOLARSHIP,WSM,2020,8463137,,
ODAFLOW.VOLUMESCHOLARSHIP,WSM,2021,3952578,,
ODAFLOW.VOLUMESCHOLARSHIP,WSM,2022,7490310,,
ODAFLOW.VOLUMESCHOLARSHIP,WSM,2023,8321838,,
ODAFLOW.VOLUMESCHOLARSHIP,YEM,2020,13676176,,
ODAFLOW.VOLUMESCHOLARSHIP,YEM,2021,12301546,,
ODAFLOW.VOLUMESCHOLARSHIP,YEM,2022,10231493,,
ODAFLOW.VOLUMESCHOLARSHIP,YEM,2023,24604224,,
ODAFLOW.VOLUMESCHOLARSHIP,ZAF,2020,28630240,,
ODAFLOW.VOLUMESCHOLARSHIP,ZAF,2021,5790731,,
ODAFLOW.VOLUMESCHOLARSHIP,ZAF,2022,6957984,,
ODAFLOW.VOLUMESCHOLARSHIP,ZAF,2023,4536792,,
ODAFLOW.VOLUMESCHOLARSHIP,ZMB,2020,2806075,,
ODAFLOW.VOLUMESCHOLARSHIP,ZMB,2021,2530056,,
ODAFLOW.VOLUMESCHOLARSHIP,ZMB,2022,2515715,,
ODAFLOW.VOLUMESCHOLARSHIP,ZMB,2023,2919922,,
ODAFLOW.VOLUMESCHOLARSHIP,ZWE,2020,1861504,,
ODAFLOW.VOLUMESCHOLARSHIP,ZWE,2021,2335076,,
ODAFLOW.VOLUMESCHOLARSHIP,ZWE,2022,1929521,,
ODAFLOW.VOLUMESCHOLARSHIP,ZWE,2023,1842429,,
RESDEN.INHAB.TFTE,ARE,2020,2581.47405,,
RESDEN.INHAB.TFTE,ARE,2021,2606.78477,,
RESDEN.INHAB.TFTE,ARG,2020,1250.48347,,
RESDEN.INHAB.TFTE,ARG,2021,1288.13477,,
RESDEN.INHAB.TFTE,ARG,2022,1296.45435,,
RESDEN.INHAB.TFTE,ARM,2022,1187.43401,,
RESDEN.INHAB.TFTE,ARM,2023,1039.84774,,
RESDEN.INHAB.TFTE,AUT,2020,5829.2859,,
RESDEN.INHAB.TFTE,AUT,2021,6323.00331,,
RESDEN.INHAB.TFTE,AUT,2022,6658.54873,,
RESDEN.INHAB.TFTE,AZE,2020,1732.37308,,
RESDEN.INHAB.TFTE,AZE,2021,1743.43016,,
RESDEN.INHAB.TFTE,AZE,2022,1702.31299,,
RESDEN.INHAB.TFTE,AZE,2023,1663.3395,,
RESDEN.INHAB.TFTE,BEL,2020,5418.91258,,
RESDEN.INHAB.TFTE,BEL,2021,6596.70594,,
RESDEN.INHAB.TFTE,BEL,2022,6983.19007,,
RESDEN.INHAB.TFTE,BGR,2020,2401.16918,,
RESDEN.INHAB.TFTE,BGR,2021,2346.69591,,
RESDEN.INHAB.TFTE,BGR,2022,2557.19806,,
RESDEN.INHAB.TFTE,BIH,2020,446.11618,,
RESDEN.INHAB.TFTE,BIH,2021,445.69281,,
RESDEN.INHAB.TFTE,BIH,2022,540.14789,,
RESDEN.INHAB.TFTE,BIH,2023,669.76765,,
RESDEN.INHAB.TFTE,BLR,2020,1473.37761,,
RESDEN.INHAB.TFTE,BLR,2021,1439.1965,,
RESDEN.INHAB.TFTE,BLR,2022,1434.19007,,
RESDEN.INHAB.TFTE,BLR,2023,1504.35265,,
RESDEN.INHAB.TFTE,BOL,2021,63.0569,,
RESDEN.INHAB.TFTE,BRN,2022,506.18125,,
RESDEN.INHAB.TFTE,CAN,2020,5155.65021,,
RESDEN.INHAB.TFTE,CAN,2021,5411.82682,,
RESDEN.INHAB.TFTE,CHE,2021,6021.39855,,
RESDEN.INHAB.TFTE,CHL,2020,515.32026,,
RESDEN.INHAB.TFTE,CHL,2021,638.83802,,
RESDEN.INHAB.TFTE,CHN,2020,1600.30633,,
RESDEN.INHAB.TFTE,CHN,2021,1685.97511,,
RESDEN.INHAB.TFTE,CHN,2022,1849.23669,,
RESDEN.INHAB.TFTE,COG,2022,126.96941,,
RESDEN.INHAB.TFTE,CRI,2020,371.97029,,
RESDEN.INHAB.TFTE,CRI,2021,406.58119,,
RESDEN.INHAB.TFTE,CRI,2022,462.47421,,
RESDEN.INHAB.TFTE,CUB,2020,2121.90949,,
RESDEN.INHAB.TFTE,CUB,2021,2099.70203,,
RESDEN.INHAB.TFTE,CUB,2022,2079.08182,,
RESDEN.INHAB.TFTE,CUB,2023,1968.33703,,
RESDEN.INHAB.TFTE,CYP,2020,1739.85507,NAT_EST,
RESDEN.INHAB.TFTE,CYP,2021,1743.06674,NAT_EST,
RESDEN.INHAB.TFTE,CYP,2022,1727.63497,NAT_EST,
RESDEN.INHAB.TFTE,CZE,2020,4187.18471,,
RESDEN.INHAB.TFTE,CZE,2021,4560.45106,,
RESDEN.INHAB.TFTE,CZE,2022,4696.68437,,
RESDEN.INHAB.TFTE,DEU,2020,5390.05249,,
RESDEN.INHAB.TFTE,DEU,2021,5520.57631,,
RESDEN.INHAB.TFTE,DEU,2022,5787.44181,,
RESDEN.INHAB.TFTE,DNK,2020,7651.2843,,
RESDEN.INHAB.TFTE,DNK,2021,7708.2373,,
RESDEN.INHAB.TFTE,DNK,2022,8735.60064,,
RESDEN.INHAB.TFTE,DOM,2020,24.56941,,
RESDEN.INHAB.TFTE,DOM,2021,23.40074,,
RESDEN.INHAB.TFTE,DOM,2022,20.03771,,
RESDEN.INHAB.TFTE,EGY,2020,790.65531,,
RESDEN.INHAB.TFTE,EGY,2021,808.43512,,
RESDEN.INHAB.TFTE,EGY,2022,829.2751,,
RESDEN.INHAB.TFTE,EGY,2023,845.3181,,
RESDEN.INHAB.TFTE,ESP,2020,3051.64642,,
RESDEN.INHAB.TFTE,ESP,2021,3229.64887,,
RESDEN.INHAB.TFTE,ESP,2022,3387.49657,,
RESDEN.INHAB.TFTE,EST,2020,3836.37969,,
RESDEN.INHAB.TFTE,EST,2021,4036.13127,,
RESDEN.INHAB.TFTE,EST,2022,4654.85436,,
RESDEN.INHAB.TFTE,FIN,2020,7548.32504,,
RESDEN.INHAB.TFTE,FIN,2021,7870.42868,,
RESDEN.INHAB.TFTE,FIN,2022,8073.14567,,
RESDEN.INHAB.TFTE,FRA,2020,4883.2219,,
RESDEN.INHAB.TFTE,FRA,2021,5058.05374,,
RESDEN.INHAB.TFTE,FRA,2022,5181.84576,,
RESDEN.INHAB.TFTE,GEO,2020,1799.17121,,
RESDEN.INHAB.TFTE,GEO,2021,1702.96062,,
RESDEN.INHAB.TFTE,GEO,2022,1808.99963,,
RESDEN.INHAB.TFTE,GEO,2023,1768.16486,,
RESDEN.INHAB.TFTE,GRC,2020,4008.18457,,
RESDEN.INHAB.TFTE,GRC,2021,4244.36826,,
RESDEN.INHAB.TFTE,GRC,2022,4926.78077,,
RESDEN.INHAB.TFTE,GTM,2020,17.2968,,
RESDEN.INHAB.TFTE,GTM,2021,14.52588,,
RESDEN.INHAB.TFTE,HKG,2020,4355.79712,,
RESDEN.INHAB.TFTE,HKG,2021,4591.73346,,
RESDEN.INHAB.TFTE,HKG,2022,4815.20071,,
RESDEN.INHAB.TFTE,HKG,2023,5273.74369,,
RESDEN.INHAB.TFTE,HRV,2020,2295.44402,,
RESDEN.INHAB.TFTE,HRV,2021,2414.42218,,
RESDEN.INHAB.TFTE,HRV,2022,2534.42425,,
RESDEN.INHAB.TFTE,HUN,2020,4309.61589,,
RESDEN.INHAB.TFTE,HUN,2021,4452.48668,,
RESDEN.INHAB.TFTE,HUN,2022,4725.1504,,
RESDEN.INHAB.TFTE,IDN,2020,395.34168,,
RESDEN.INHAB.TFTE,IND,2020,259.26325,,
RESDEN.INHAB.TFTE,IRL,2020,5196.11055,,
RESDEN.INHAB.TFTE,IRL,2021,5213.43167,,
RESDEN.INHAB.TFTE,IRL,2022,5511.65804,,
RESDEN.INHAB.TFTE,IRN,2021,2239.74005,,
RESDEN.INHAB.TFTE,IRQ,2020,136.59963,,
RESDEN.INHAB.TFTE,IRQ,2021,164.28484,,
RESDEN.INHAB.TFTE,ISL,2021,6941.30115,,
RESDEN.INHAB.TFTE,ISL,2022,6863.54747,,
RESDEN.INHAB.TFTE,ITA,2020,2614.68181,,
RESDEN.INHAB.TFTE,ITA,2021,2658.8949,,
RESDEN.INHAB.TFTE,ITA,2022,2795.53412,,
RESDEN.INHAB.TFTE,JPN,2020,5450.44287,,
RESDEN.INHAB.TFTE,JPN,2021,5589.76698,,
RESDEN.INHAB.TFTE,JPN,2022,5629.79566,,
RESDEN.INHAB.TFTE,KAZ,2020,668.82871,,
RESDEN.INHAB.TFTE,KAZ,2021,609.97284,,
RESDEN.INHAB.TFTE,KAZ,2022,661.69455,,
RESDEN.INHAB.TFTE,KAZ,2023,693.05803,,
RESDEN.INHAB.TFTE,KEN,2022,168.60477,,
RESDEN.INHAB.TFTE,KEN,2023,200.85225,,
RESDEN.INHAB.TFTE,KOR,2020,8620.009,,
RESDEN.INHAB.TFTE,KOR,2021,9071.4503,,
RESDEN.INHAB.TFTE,KOR,2022,9434.7613,,
RESDEN.INHAB.TFTE,KWT,2020,165.97953,,
RESDEN.INHAB.TFTE,KWT,2022,176.25862,,
RESDEN.INHAB.TFTE,KWT,2023,159.38516,,
RESDEN.INHAB.TFTE,LIE,2023,18129.75165,,
RESDEN.INHAB.TFTE,LKA,2020,100.80931,,
